Track ID,Class Name,x1,y1,x2,y2,Direction,Speed,Timestamp
206,motorcycle,761.7,214.9,815.5,312.9,Nord_In,30.76,2024-10-20_15-54-49
220,motorcycle,873.0,219.5,921.3,312.9,Nord_In,26.21,2024-10-20_15-54-51
203,motorcycle,1189.0,216.4,1244.4,312.5,Nord_Out,21.6,2024-10-20_15-54-57
249,motorcycle,987.4,221.9,1016.0,314.9,Nord_Out,20.77,2024-10-20_15-55-09
128,car,853.3,214.1,953.7,315.4,Nord_Out,14.84,2024-10-20_15-55-10
260,motorcycle,980.2,218.4,1005.9,317.6,Nord_Out,0.0,2024-10-20_15-55-10
248,motorcycle,1040.1,215.9,1076.8,313.9,Nord_Out,21.9,2024-10-20_15-55-10
257,motorcycle,1008.0,222.1,1029.7,319.4,Nord_Out,32.4,2024-10-20_15-55-13
259,motorcycle,920.3,213.6,950.4,315.7,Nord_Out,36.18,2024-10-20_15-55-14
273,motorcycle,1026.5,217.3,1058.6,315.8,Nord_Out,32.4,2024-10-20_15-55-16
